timestamp,elapsed,pupil_size,gaze_x,gaze_y,since_stimulus
0.05143094062805176,0.0,22,0.47247597575187683,0.6073848009109497,-1750865725.239569
0.08861804008483887,0.03718709945678711,22,0.47189560035864514,0.6080491642157236,-1750865725.2023818
0.0998389720916748,0.04840803146362305,21,0.4723560909430186,0.6084374288717905,-1750865725.191161
0.12901902198791504,0.07758808135986328,22,0.47235050797462463,0.6082792381445566,-1750865725.1619809
0.16360712051391602,0.11217617988586426,22,0.4725409150123596,0.6075270771980286,-1750865725.1273928
0.19261908531188965,0.1411881446838379,21,0.473242590824763,0.6077434619267782,-1750865725.0983808
0.22915101051330566,0.1777200698852539,22,0.4740038762489955,0.6084018250306448,-1750865725.0618489
0.2611410617828369,0.20971012115478516,21,0.4741875231266022,0.608523408571879,-1750865725.0298588
0.294262170791626,0.24283123016357422,22,0.47413838903109234,0.608640710512797,-1750865724.9967377
0.33272314071655273,0.281292200088501,21,0.47409021854400635,0.6084293524424235,-1750865724.9582767
0.3595590591430664,0.30812811851501465,21,0.4740927318731944,0.6087246338526408,-1750865724.9314408
0.3994300365447998,0.34799909591674805,21,0.4733891437451045,0.6082038382689158,-1750865724.8915699
0.4268312454223633,0.3754003047943115,21,0.472135454416275,0.6074944138526917,-1750865724.8641686
0.46280717849731445,0.4113762378692627,21,0.47155683239301044,0.607243537902832,-1750865724.8281927
0.493725061416626,0.4422941207885742,22,0.47184136509895325,0.6068119903405508,-1750865724.7972748
0.5305092334747314,0.4790782928466797,21,0.4717860817909241,0.607124129931132,-1750865724.7604907
0.5614039897918701,0.5099730491638184,21,0.471880962451299,0.6070991555849711,-1750865724.729596
0.5945169925689697,0.543086051940918,21,0.47186270356178284,0.607175350189209,-1750865724.696483
0.6316070556640625,0.5801761150360107,21,0.4715390255053838,0.6069737474123637,-1750865724.6593928
0.6590721607208252,0.6076412200927734,21,0.47182697057724,0.6069281001885732,-1750865724.6319277
0.6969411373138428,0.645510196685791,22,0.4713129848241806,0.6069841186205546,-1750865724.5940588
0.7274971008300781,0.6760661602020264,21,0.47188928226629895,0.6062542498111725,-1750865724.5635028
0.764376163482666,0.7129452228546143,21,0.47155654430389404,0.6059791247049967,-1750865724.5266237
0.7918972969055176,0.7404663562774658,21,0.4718586206436157,0.6070207357406616,-1750865724.4991026
0.8346672058105469,0.7832362651824951,21,0.47195571660995483,0.610283096631368,-1750865724.4563327
0.8629400730133057,0.8115091323852539,21,0.47235813240210217,0.611455241839091,-1750865724.4280598
0.8931353092193604,0.8417043685913086,21,0.47240864237149555,0.6118973692258199,-1750865724.3978646
0.9320220947265625,0.8805911540985107,21,0.472135990858078,0.612229734659195,-1750865724.3589778
0.9611079692840576,0.9096770286560059,20,0.4725332359472911,0.6126952171325684,-1750865724.329892
0.9956581592559814,0.9442272186279297,21,0.47196852664152783,0.6128451824188232,-1750865724.2953417
1.028059959411621,0.9766290187835693,20,0.47169528404871625,0.6128687759240469,-1750865724.26294
1.0693230628967285,1.0178921222686768,20,0.47154339651266736,0.61275315284729,-1750865724.2216768
1.095130205154419,1.0436992645263672,20,0.47125081717967987,0.6126698156197866,-1750865724.1958697
1.1356480121612549,1.0842170715332031,21,0.47132086753845215,0.6124539077281952,-1750865724.1553519
1.1585769653320312,1.1071460247039795,20,0.47159859041372937,0.6123594443003336,-1750865724.132423
1.1949362754821777,1.143505334854126,20,0.4728500197331111,0.6130189299583435,-1750865724.0960636
1.2267882823944092,1.1753573417663574,17,0.4782778124014537,0.6238630016644796,-1750865724.0642116
1.2609291076660156,1.2094981670379639,18,0.4797472357749939,0.6271888514359792,-1750865724.0300708
1.2955410480499268,1.244110107421875,18,0.47856847445170086,0.6236764192581177,-1750865723.9954588
1.3323872089385986,1.2809562683105469,18,0.4771025876204173,0.6141512195269266,-1750865723.9586127
1.3652980327606201,1.3138670921325684,21,0.4741969456275304,0.6076021591822306,-1750865723.9257019
1.3982269763946533,1.3467960357666016,21,0.4738992104927699,0.6040955980618795,-1750865723.892773
1.4337701797485352,1.3823392391204834,21,0.473766694466273,0.6042298177878062,-1750865723.8572297
1.4601640701293945,1.4087331295013428,21,0.47381697595119476,0.6039200127124786,-1750865723.8308358
1.5000720024108887,1.448641061782837,21,0.4741917997598648,0.603570302327474,-1750865723.790928
1.5293161869049072,1.4778852462768555,22,0.4740196665128072,0.603865365187327,-1750865723.7616837
1.5646820068359375,1.5132510662078857,21,0.4741886456807454,0.6032701432704926,-1750865723.726318
1.594135046005249,1.5427041053771973,21,0.47420618931452435,0.6026579340298971,-1750865723.6968648
1.6332311630249023,1.5818002223968506,21,0.4739200721184413,0.6026325523853302,-1750865723.6577687
1.6632721424102783,1.6118412017822266,21,0.47435320417086285,0.6034568945566813,-1750865723.6277277
1.6979882717132568,1.646557331085205,21,0.4741637359062831,0.6033450861771902,-1750865723.5930116
1.7293891906738281,1.6779582500457764,21,0.4742247760295868,0.6025132040182749,-1750865723.5616107
1.761817216873169,1.7103862762451172,21,0.4745245526234309,0.6035428643226624,-1750865723.5291827
1.79945707321167,1.7480261325836182,21,0.4745222181081772,0.6038822034994761,-1750865723.4915428
1.8292531967163086,1.7778222560882568,21,0.474597230553627,0.6040682892004648,-1750865723.4617467
1.8627431392669678,1.811312198638916,21,0.47438513735930127,0.6040088136990865,-1750865723.4282568
1.8978140354156494,1.8463830947875977,21,0.47491368651390076,0.6025490860144297,-1750865723.3931859
1.934122085571289,1.8826911449432373,21,0.4747917552789052,0.6037623683611552,-1750865723.3568778
1.9634721279144287,1.912041187286377,21,0.4746026049057643,0.6027083496252695,-1750865723.3275278
1.9955310821533203,1.9441001415252686,21,0.47407493988672894,0.6034934520721436,-1750865723.2954688
2.033358097076416,1.9819271564483643,21,0.4740498960018158,0.6034591595331827,-1750865723.2576418
2.062394857406616,2.0109639167785645,21,0.47380537291367847,0.6031569540500641,-1750865723.228605
2.095792293548584,2.0443613529205322,21,0.47410327196121216,0.6035694479942322,-1750865723.1952076
2.1305549144744873,2.0791239738464355,21,0.4742869883775711,0.6039883395036062,-1750865723.160445
2.1607141494750977,2.109283208847046,21,0.4742763340473175,0.6038757960001627,-1750865723.1302857
2.198184013366699,2.1467530727386475,21,0.4743671218554179,0.6036829054355621,-1750865723.0928159
2.2327330112457275,2.181302070617676,21,0.4743250012397766,0.603303442398707,-1750865723.0582669
2.264857292175293,2.213426351547241,21,0.4745047986507416,0.6035906374454498,-1750865723.0261426
2.2960121631622314,2.2445812225341797,21,0.47465836505095166,0.6033821602662405,-1750865722.9949877
2.3299782276153564,2.2785472869873047,21,0.4747862219810486,0.6029121081034342,-1750865722.9610217
2.3584070205688477,2.306976079940796,21,0.474798063437144,0.6025803585847219,-1750865722.9325929
2.395456075668335,2.344025135040283,21,0.47484395404656726,0.6026570995648702,-1750865722.8955438
2.4297101497650146,2.378279209136963,21,0.47486260036627453,0.6029707193374634,-1750865722.8612897
2.4623072147369385,2.4108762741088867,21,0.4749086598555247,0.6027209957440695,-1750865722.8286927
2.4995710849761963,2.4481401443481445,21,0.47495037317276,0.6028054257233938,-1750865722.7914288
2.529202938079834,2.4777719974517822,21,0.4751862237850825,0.6026289264361063,-1750865722.761797
2.562407970428467,2.510977029800415,21,0.4750773161649704,0.6026618878046671,-1750865722.728592
2.5987772941589355,2.547346353530884,21,0.47479591766993207,0.6023571789264679,-1750865722.6922226
2.6296541690826416,2.57822322845459,21,0.4751775662104289,0.6030845940113068,-1750865722.6613457
2.6634089946746826,2.611978054046631,21,0.47594064970811206,0.6040180623531342,-1750865722.627591
2.6926112174987793,2.6411802768707275,21,0.4765073706706365,0.6045851608117422,-1750865722.5983887
2.732661008834839,2.681230068206787,21,0.4770078510046005,0.6058280070622762,-1750865722.5583389
2.7677650451660156,2.716334104537964,21,0.47744358082612354,0.6051990687847137,-1750865722.5232348
2.7961952686309814,2.7447643280029297,21,0.47767970462640125,0.6059104204177856,-1750865722.4948046
2.8305270671844482,2.7790961265563965,21,0.4779550681511561,0.6057256857554117,-1750865722.4604728
2.864027261734009,2.812596321105957,21,0.4782134046157201,0.6053469578425089,-1750865722.4269726
2.898776054382324,2.8473451137542725,20,0.4782765010992686,0.6049482127030691,-1750865722.3922238
2.9279990196228027,2.876568078994751,21,0.47865616778532666,0.6044266720612844,-1750865722.3630009
2.9637200832366943,2.9122891426086426,21,0.47898346682389575,0.6041154662768046,-1750865722.3272798
3.003148078918457,2.9517171382904053,21,0.47908707956473034,0.6041958630084991,-1750865722.2878518
3.0303943157196045,2.9789633750915527,20,0.4792649944623311,0.6035718421141306,-1750865722.2606056
3.0647192001342773,3.0132882595062256,20,0.4793233474095662,0.603123664855957,-1750865722.2262807
3.0998170375823975,3.0483860969543457,21,0.4784613798062007,0.6033697227636973,-1750865722.1911829
3.128591299057007,3.077160358428955,21,0.47760797540346783,0.6030421654383341,-1750865722.1624086
3.1672332286834717,3.11580228805542,21,0.4771334032217662,0.6029307246208191,-1750865722.1237667
3.1947362422943115,3.1433053016662598,21,0.4770590017239253,0.6025051176548004,-1750865722.0962636
3.2296199798583984,3.1781890392303467,21,0.47665536403656006,0.6024950742721558,-1750865722.06138
3.266144037246704,3.2147130966186523,21,0.47660063703854877,0.6025685667991638,-1750865722.0248559
3.2970502376556396,3.245619297027588,22,0.4765920589367549,0.6020165880521139,-1750865721.9939497
3.331444025039673,3.280013084411621,21,0.4765439033508301,0.6015936235586802,-1750865721.9595559
3.3649861812591553,3.3135552406311035,21,0.4764448453982671,0.601613461971283,-1750865721.9260137
3.3962271213531494,3.3447961807250977,21,0.47634520133336383,0.6014705200990041,-1750865721.8947728
3.4319241046905518,3.3804931640625,21,0.47659651438395184,0.6014042297999064,-1750865721.8590758
3.4622511863708496,3.410820245742798,21,0.476608802874883,0.6013476351896921,-1750865721.8287487
3.51124906539917,3.459818124771118,21,0.47662509977817535,0.6013594071070353,-1750865721.7797508
3.542952060699463,3.491521120071411,21,0.476609746615092,0.6010904808839163,-1750865721.7480478
3.571247100830078,3.5198161602020264,21,0.4765225301186244,0.6012637118498484,-1750865721.7197528
3.602678060531616,3.5512471199035645,21,0.47636642555395764,0.6014402806758881,-1750865721.6883218
3.633432149887085,3.582001209259033,21,0.4763208528359731,0.6014493306477865,-1750865721.6575677
3.6692891120910645,3.6178581714630127,21,0.47625164190928143,0.6009832819302877,-1750865721.6217108
3.7032511234283447,3.651820182800293,21,0.47634588678677875,0.6010073820749918,-1750865721.5877488
3.736633062362671,3.685202121734619,21,0.47632233301798504,0.6011714736620585,-1750865721.5543668
3.780194044113159,3.7287631034851074,21,0.4764828085899353,0.6011082530021667,-1750865721.5108058
3.8032829761505127,3.751852035522461,21,0.47658945620059967,0.601557453473409,-1750865721.487717
3.8433279991149902,3.7918970584869385,20,0.4764375239610672,0.6028382281462351,-1750865721.447672
3.8685550689697266,3.817124128341675,20,0.47691426674524945,0.6053859889507294,-1750865721.4224448
3.9027910232543945,3.8513600826263428,21,0.4768093128999074,0.605967124303182,-1750865721.3882089
3.937340021133423,3.885909080505371,21,0.47691675027211505,0.6068190236886343,-1750865721.3536599
3.9659440517425537,3.914513111114502,20,0.47701530655225116,0.6073372562726339,-1750865721.3250558
4.0006022453308105,3.949171304702759,21,0.4769286463658015,0.6076708436012268,-1750865721.2903976
4.033070087432861,3.9816391468048096,21,0.4770733416080475,0.6074975828329722,-1750865721.2579298
4.065583229064941,4.01415228843689,20,0.47711897889773053,0.6078770955403646,-1750865721.2254167
4.097485065460205,4.046054124832153,20,0.4772391120592753,0.6071406503518423,-1750865721.1935148
4.133007287979126,4.081576347351074,20,0.47726620237032574,0.6081916590531667,-1750865721.1579926
4.167783975601196,4.1163530349731445,20,0.47704729934533435,0.6079781254132589,-1750865721.123216
4.195285081863403,4.143854141235352,20,0.4770962844292323,0.6066243648529053,-1750865721.0957148
4.228010177612305,4.176579236984253,20,0.4766269624233246,0.6036468545595804,-1750865721.0629897
4.2644569873809814,4.21302604675293,21,0.4764087547858556,0.5994979838530222,-1750865721.026543
4.29823112487793,4.246800184249878,21,0.4763326247533162,0.6000404159228007,-1750865720.9927688
4.330853223800659,4.279422283172607,22,0.4763830006122589,0.5994130174318949,-1750865720.9601467
4.365906000137329,4.314475059509277,21,0.47633808851242065,0.5987789531548818,-1750865720.925094
4.400690078735352,4.3492591381073,21,0.4764195680618286,0.5994627972443899,-1750865720.8903098
4.4358720779418945,4.384441137313843,21,0.47635096311569214,0.5995718538761139,-1750865720.8551278
4.461902141571045,4.410471200942993,21,0.47633256514867145,0.5997221370538076,-1750865720.8290977
4.496939182281494,4.445508241653442,21,0.47615545491377514,0.599902351697286,-1750865720.7940607
4.534832954406738,4.4834020137786865,21,0.47702691952387494,0.5995370745658875,-1750865720.756167
4.567013263702393,4.515582323074341,21,0.4771968026955922,0.5996013482411703,-1750865720.7239866
4.600579261779785,4.549148321151733,21,0.47710982461770374,0.6002446810404459,-1750865720.6904206
4.631124973297119,4.579694032669067,20,0.47698643306891125,0.601130743821462,-1750865720.659875
4.665780067443848,4.614349126815796,21,0.47720571358998615,0.6009096006552378,-1750865720.6252198
4.698261022567749,4.646830081939697,21,0.47702406346797943,0.600791335105896,-1750865720.5927389
4.732403993606567,4.680973052978516,21,0.4759385983149211,0.600678970416387,-1750865720.558596
4.769569158554077,4.718138217926025,21,0.47511081397533417,0.6002101798852285,-1750865720.5214307
4.795168161392212,4.74373722076416,21,0.4750088055928548,0.6002199749151865,-1750865720.4958317
4.832571983337402,4.781141042709351,21,0.4748094330231349,0.6003594795862833,-1750865720.458428
4.862572193145752,4.8111412525177,21,0.4747798442840576,0.6007615228494009,-1750865720.4284277
4.899882078170776,4.848451137542725,21,0.47490091621875763,0.600706547498703,-1750865720.3911178
4.933520317077637,4.882089376449585,21,0.4748171269893646,0.6009091734886169,-1750865720.3574796
4.967101097106934,4.915670156478882,21,0.47449272374312085,0.6008249521255493,-1750865720.3238988
4.99886417388916,4.947433233261108,21,0.4744870016972224,0.6007607181866964,-1750865720.2921357
5.031479120254517,4.980048179626465,21,0.47468384106953937,0.6005971729755402,-1750865720.2595208
5.064695119857788,5.013264179229736,21,0.4745902319749196,0.6006091137727102,-1750865720.2263048
5.098072052001953,5.046641111373901,21,0.4748283326625824,0.6004700164000193,-1750865720.1929278
5.131443977355957,5.080013036727905,21,0.47467904289563495,0.6004830102125803,-1750865720.159556
5.168553113937378,5.117122173309326,21,0.4750235478083293,0.6001096566518148,-1750865720.1224468
5.202012062072754,5.150581121444702,21,0.4752886692682902,0.6003266374270121,-1750865720.0889878
5.232055187225342,5.18062424659729,21,0.47610364357630414,0.600887397925059,-1750865720.0589447
5.268157005310059,5.216726064682007,21,0.47627951701482135,0.6011687318483988,-1750865720.022843
5.29978609085083,5.248355150222778,21,0.47631658613681793,0.6013492445151011,-1750865719.9912138
5.332964181900024,5.281533241271973,21,0.47625604271888733,0.6017197569211324,-1750865719.9580357
5.3687779903411865,5.317347049713135,21,0.4759874145189921,0.6019531488418579,-1750865719.922222
5.394248962402344,5.342818021774292,21,0.47597133616606396,0.6024355987707773,-1750865719.896751
5.430573225021362,5.3791422843933105,21,0.47605881094932556,0.6026662687460581,-1750865719.8604267
5.465564012527466,5.414133071899414,21,0.4760318249464035,0.6025673548380533,-1750865719.8254359
5.497311115264893,5.445880174636841,21,0.47605304916699726,0.6027089158693949,-1750865719.7936888
5.531828165054321,5.4803972244262695,21,0.476145938038826,0.602866659561793,-1750865719.7591717
5.56529426574707,5.5138633251190186,21,0.47612034777800244,0.6031044920285543,-1750865719.7257056
5.598740100860596,5.547309160232544,21,0.4753306458393733,0.6009333431720734,-1750865719.6922598
5.6320641040802,5.580633163452148,20,0.4732196281353633,0.5954837799072266,-1750865719.6589358
5.663597106933594,5.612166166305542,21,0.4725409299135208,0.5904350777467092,-1750865719.6274028
5.698627233505249,5.647196292877197,22,0.4723857194185257,0.590370366970698,-1750865719.5923727
5.73319411277771,5.681763172149658,22,0.4724854826927185,0.5894630153973898,-1750865719.5578058
5.76770806312561,5.716277122497559,22,0.4722420920928319,0.589345266421636,-1750865719.5232918
5.7969841957092285,5.745553255081177,22,0.4721609701712926,0.5894226133823395,-1750865719.4940157
5.833185195922852,5.7817542552948,22,0.47232794264952344,0.5888261795043945,-1750865719.4578147
5.86638331413269,5.814952373504639,22,0.47263971467812854,0.5897472004095713,-1750865719.4246166
5.901093244552612,5.8496623039245605,21,0.4748365432024002,0.5977726181348165,-1750865719.3899066
5.932749032974243,5.881318092346191,21,0.475426122546196,0.601316879192988,-1750865719.3582509
5.968348026275635,5.916917085647583,21,0.47544901072978973,0.6017911036809286,-1750865719.3226519
5.997725009918213,5.946294069290161,21,0.4754848778247833,0.6006207664807638,-1750865719.2932749
6.03296422958374,5.9815332889556885,21,0.47522176802158356,0.6006142795085907,-1750865719.2580357
6.067170143127441,6.01573920249939,21,0.47553550203641254,0.6009889046351115,-1750865719.2238297
6.100869178771973,6.049438238143921,21,0.47600745658079785,0.6005494395891825,-1750865719.1901307
6.135418891906738,6.0839879512786865,21,0.4765005260705948,0.6005567312240601,-1750865719.155581
6.166476011276245,6.115045070648193,21,0.4762129634618759,0.6003292600313822,-1750865719.1245239
6.2005860805511475,6.149155139923096,21,0.4766487429539363,0.6002796292304993,-1750865719.0904138
6.2352941036224365,6.183863162994385,21,0.4763931135336558,0.6007446448008219,-1750865719.0557058
6.264838933944702,6.21340799331665,21,0.47626728812853497,0.6008811195691427,-1750865719.026161
6.300875186920166,6.249444246292114,21,0.47626975178718567,0.600777784983317,-1750865718.9901247
6.334405183792114,6.2829742431640625,21,0.4744999309380849,0.6008425156275431,-1750865718.9565947
6.368004083633423,6.316573143005371,21,0.47407300770282745,0.6006320118904114,-1750865718.9229958
6.400104999542236,6.348674058914185,22,0.47363167504469555,0.6001066466172537,-1750865718.890895
6.435445070266724,6.384014129638672,21,0.47398240367571515,0.6003062725067139,-1750865718.8555548
6.467787027359009,6.416356086730957,21,0.4740091909964879,0.5997608006000519,-1750865718.8232129
6.500011205673218,6.448580265045166,22,0.4737159659465154,0.5997623304526011,-1750865718.7909887
6.533697128295898,6.482266187667847,21,0.47415058811505634,0.5997703770796458,-1750865718.7573028
6.5662431716918945,6.514812231063843,21,0.4742240558067958,0.5998488366603851,-1750865718.7247567
6.59873104095459,6.547300100326538,21,0.4740445762872696,0.5999872883160909,-1750865718.6922688
6.633755207061768,6.582324266433716,22,0.47403834760189056,0.6003294587135315,-1750865718.6572447
6.6686248779296875,6.617193937301636,21,0.4738125006357829,0.6001859207948049,-1750865718.622375
6.702223300933838,6.650792360305786,21,0.47381076713403064,0.6003316342830658,-1750865718.5887766
6.731557130813599,6.680126190185547,21,0.4744962652524312,0.6005947589874268,-1750865718.5594428
6.7727391719818115,6.72130823135376,21,0.47535228729248047,0.6008074978987376,-1750865718.5182607
6.8009679317474365,6.749536991119385,21,0.47548403839270276,0.6008043785889944,-1750865718.490032
6.8349220752716064,6.783491134643555,21,0.47566160559654236,0.6009819606939951,-1750865718.4560778
6.869123220443726,6.817692279815674,21,0.47565386692682904,0.6012533009052277,-1750865718.4218767
6.901746034622192,6.850315093994141,21,0.4755670328934987,0.6012183825174967,-1750865718.3892539
6.933466196060181,6.882035255432129,21,0.47575800120830536,0.6010841131210327,-1750865718.3575337
6.969598054885864,6.9181671142578125,21,0.4757462292909622,0.600998044013977,-1750865718.3214018
7.000536203384399,6.949105262756348,21,0.4756856809059779,0.6011629203955332,-1750865718.2904637
7.04030704498291,6.988876104354858,21,0.47584491471449536,0.6013502776622772,-1750865718.2506928
7.066583156585693,7.015152215957642,21,0.4755142380793889,0.6013095180193583,-1750865718.2244167
7.103766202926636,7.052335262298584,21,0.47567397852738696,0.6010705331961314,-1750865718.1872337
7.13356614112854,7.082135200500488,21,0.47546227276325226,0.6011482079823812,-1750865718.1574337
7.169949054718018,7.118518114089966,21,0.47560914357503253,0.6011214454968771,-1750865718.1210508
7.201646089553833,7.150215148925781,21,0.4756084432204564,0.6012511750062307,-1750865718.0893538
7.234149932861328,7.182718992233276,21,0.4758494695027669,0.6012082497278849,-1750865718.05685
7.267203092575073,7.2157721519470215,21,0.47607698539892834,0.6010054846604665,-1750865718.0237968
7.298172950744629,7.246742010116577,21,0.47586028774579364,0.6014520227909088,-1750865717.992827
7.33512806892395,7.283697128295898,21,0.4762476235628128,0.601338654756546,-1750865717.9558718
7.369408130645752,7.3179771900177,21,0.4762069781621297,0.601044366757075,-1750865717.9215918
7.403094053268433,7.351663112640381,21,0.47618994613488513,0.6012453635533651,-1750865717.8879058
7.437417984008789,7.385987043380737,21,0.4765046040217082,0.6012002825737,-1750865717.853582
7.469486236572266,7.418055295944214,21,0.4763832092285156,0.6009263793627421,-1750865717.8215137
7.5007712841033936,7.449340343475342,21,0.4762024035056432,0.600596566994985,-1750865717.7902286
7.536877155303955,7.485446214675903,21,0.4763440688451131,0.6008769869804382,-1750865717.7541227
7.571298122406006,7.519867181777954,21,0.4762487014134725,0.600694457689921,-1750865717.7197018
7.60195517539978,7.5505242347717285,21,0.4762638558944066,0.600861668586731,-1750865717.6890447
7.6384053230285645,7.586974382400513,21,0.4761505176623662,0.6006305813789368,-1750865717.6525946
7.669593095779419,7.618162155151367,21,0.47622579832871753,0.6005695362885793,-1750865717.6214068
7.701812982559204,7.650382041931152,21,0.4761582563320796,0.6002965966860453,-1750865717.589187
7.736427068710327,7.684996128082275,21,0.47618626554807025,0.600428988536199,-1750865717.5545728
7.770000219345093,7.718569278717041,20,0.47606227298577625,0.6009937624136606,-1750865717.5209997
7.801804065704346,7.750373125076294,21,0.47611714402834576,0.6001162628332773,-1750865717.4891958
7.837553024291992,7.78612208366394,21,0.4762776146332423,0.5997462570667267,-1750865717.4534469
7.866892099380493,7.815461158752441,21,0.4761141240596771,0.5997687677542368,-1750865717.4241078
7.903824329376221,7.852393388748169,21,0.47611712912718457,0.5999630888303121,-1750865717.3871756
7.937304258346558,7.885873317718506,21,0.47614706059296924,0.599379152059555,-1750865717.3536956
7.968709230422974,7.917278289794922,21,0.47570036351680756,0.5992572605609894,-1750865717.3222907
8.001498222351074,7.9500672817230225,21,0.4748750825723012,0.5991859038670858,-1750865717.2895017
